"🎬  MOVIE RECOMMENDATION SYSTEM  —  Full Dataset (1,500 Movies)",,,,,,,,
Movie_ID,Movie_Title,Genre,Release_Year,Rating,Votes,Popularity,Language,Platform
1147,Eternal Soul 1147,Mystery,2003,8.7,123158,43,Tamil,Zee5
1148,Forgotten Shadow 1148,Horror,1999,9.4,284228,33,Tamil,Netflix
1149,Last Shadow 1149,Comedy,1990,6.6,414365,31,Malayalam,Netflix
1150,Golden Day 1150,Action,1998,8.3,276820,15,Hindi,Theatre
1151,Wild Moon 1151,Animation,1996,7,117155,79,English,HBO Max
1152,Last City 1152,Adventure,1991,5.3,252124,52,Kannada,HBO Max
1153,Dark Quest 1153,Biography,2018,5.3,43357,42,Tamil,Netflix
1154,Golden Day 1154,Mystery,2010,6.7,314205,68,Dubbed,Theatre
1155,Eternal Legend 1155,Drama,1997,8.8,342267,99,Telugu,Theatre
1156,Wild Night 1156,Thriller,2011,8.7,210049,54,Hindi,Amazon Prime
1157,Silent Star 1157,Fantasy,2006,6.7,81026,88,Bengali,Netflix
1158,Dark Fire 1158,Drama,2017,5.4,388341,48,Tamil,Apple TV+
1159,The Star 1159,Fantasy,1997,6.8,459021,86,Kannada,Zee5
1160,First Dream 1160,Horror,2009,6.6,303995,65,Telugu,Disney+
1161,Last Quest 1161,Romance,1996,6.6,292643,48,Hindi,Zee5
1162,Rising Night 1162,Thriller,1991,7.7,345893,89,Dubbed,Netflix
1163,Golden Day 1163,Biography,2009,9.1,185037,1,Tamil,Zee5
1164,Golden Love 1164,Drama,1999,8.3,17073,12,Telugu,Theatre
1165,Silent Journey 1165,Sci-Fi,2000,6.7,379324,42,Hindi,Netflix
1166,Golden Heart 1166,Mystery,1993,8,143660,57,Kannada,Theatre
1167,Forgotten Journey 1167,Thriller,2007,6,269617,15,Malayalam,Theatre
1168,Dark City 1168,Fantasy,2021,7.4,162700,6,Telugu,Theatre
1169,Forgotten Dream 1169,Action,2003,6.4,111747,99,Tamil,Zee5
1170,Rising City 1170,Sci-Fi,1997,5,392650,56,Tamil,Disney+
1171,Silent Night 1171,Animation,2012,5.3,452812,95,English,Theatre
1172,The Journey 1172,Drama,2010,7.6,301626,52,Kannada,Amazon Prime
1173,Dark Love 1173,Action,2010,5.8,497822,80,Bengali,Zee5
1174,First Moon 1174,Drama,2017,8.8,128567,56,Kannada,Apple TV+
1175,Dark Love 1175,Horror,2011,6,409482,22,Hindi,Apple TV+
1176,Last Storm 1176,Animation,2022,5.9,407967,45,Malayalam,HBO Max
1177,Last World 1177,Romance,1996,5.7,104427,23,Tamil,Zee5
1178,Last Fire 1178,Comedy,2021,7.1,296559,98,Bengali,HBO Max
1179,Forgotten Star 1179,Fantasy,2010,5.7,36801,61,Bengali,HBO Max
1180,Rising Day 1180,Mystery,1993,6.6,39897,40,Bengali,Theatre
1181,The Dream 1181,Sci-Fi,2008,5.3,454115,12,Kannada,Theatre
1182,Forgotten Dream 1182,Adventure,2002,6.4,250366,65,Tamil,Netflix
1183,Wild Storm 1183,Sci-Fi,1995,7.3,91470,6,Telugu,HBO Max
1184,Wild Journey 1184,Animation,2023,7.7,191787,48,Dubbed,Theatre
1185,Silent Star 1185,Fantasy,1993,8.6,340374,43,Hindi,Amazon Prime
1186,Dark Love 1186,Horror,2006,8.3,345228,78,Tamil,Amazon Prime
1187,Dark World 1187,Sci-Fi,2009,9.4,367204,85,Kannada,Disney+
1188,Forgotten Fire 1188,Horror,2014,7.9,173216,17,Hindi,HBO Max
1189,Last Legend 1189,Animation,2013,5.1,162934,24,Telugu,Amazon Prime
1190,Wild Soul 1190,Romance,1998,5.7,156080,13,English,HBO Max
1191,Broken World 1191,Mystery,2014,5.7,95815,89,Tamil,HBO Max
1192,Wild Dream 1192,Thriller,2013,8,125534,57,Dubbed,Zee5
1193,First Journey 1193,Romance,2024,6.1,424951,61,Telugu,Amazon Prime
1194,Last Journey 1194,Adventure,2008,8.5,264667,68,Kannada,Disney+
1195,Lost World 1195,Horror,1993,7.9,459289,48,Hindi,HBO Max
1196,Eternal Storm 1196,Horror,1995,8.4,144021,58,Tamil,Zee5
1197,Silent Fire 1197,Romance,2018,9,488835,4,Kannada,Netflix
1198,Silent Moon 1198,Romance,2014,9.5,197562,29,English,Amazon Prime
1199,Dark Star 1199,Comedy,1998,5.2,481979,61,Tamil,Zee5
1200,First Quest 1200,Adventure,1990,9.1,10963,33,Telugu,Zee5
1201,Golden Legend 1201,Drama,2008,6.1,64883,7,Telugu,Theatre
1202,Last Journey 1202,Drama,1997,8.8,263054,77,English,HBO Max
1203,Eternal Night 1203,Biography,1999,6.3,1820,79,Malayalam,Disney+
1204,Forgotten Legend 1204,Comedy,1995,7.4,190060,9,English,Theatre
1205,Wild Dream 1205,Fantasy,2014,9.4,133985,96,English,Amazon Prime
1206,Dark Moon 1206,Romance,1996,8.5,386449,97,Malayalam,Disney+
1207,The Moon 1207,Animation,2011,8.7,92797,100,Bengali,HBO Max
1208,Wild Heart 1208,Comedy,1994,8.2,495720,59,English,Amazon Prime
1209,Lost Dream 1209,Romance,1992,6.4,163569,66,Kannada,Zee5
1210,Eternal Quest 1210,Horror,1992,8.4,101193,37,Malayalam,Zee5
1211,The Star 1211,Horror,1997,8.6,230088,52,Bengali,Theatre
1212,Broken Heart 1212,Adventure,2021,6.7,419010,67,Dubbed,Zee5
1213,Dark Legend 1213,Drama,2017,7.7,432143,24,Dubbed,Amazon Prime
1214,Dark Fire 1214,Sci-Fi,2008,6.4,316947,92,Kannada,Disney+
1215,First Journey 1215,Sci-Fi,2018,5.2,457150,46,Kannada,Amazon Prime
1216,Last Dream 1216,Drama,2015,6.6,421005,96,Tamil,Netflix
1217,Golden Journey 1217,Action,1998,5.3,409166,83,Malayalam,Amazon Prime
1218,Silent Dream 1218,Mystery,1999,8.1,498456,48,Malayalam,Theatre
1219,Dark World 1219,Animation,2013,6.8,341556,36,Telugu,Netflix
1220,The Heart 1220,Adventure,2023,6.7,295478,16,Dubbed,Zee5
1221,Rising Journey 1221,Romance,2008,8.1,258530,26,Hindi,Disney+
1222,Dark Journey 1222,Comedy,2018,9.5,425942,88,Malayalam,HBO Max
1223,Broken Fire 1223,Animation,2024,6.3,158263,21,Tamil,Zee5
1224,Broken Night 1224,Drama,2002,8.6,125117,64,English,Amazon Prime
1225,Eternal Moon 1225,Adventure,1998,7.8,46201,9,Dubbed,Theatre
1226,First Quest 1226,Animation,2016,8.5,432666,74,Hindi,Disney+
1227,Broken Fire 1227,Adventure,2019,8.1,181624,17,Tamil,Zee5
1228,Golden Legend 1228,Animation,1993,8.7,272634,20,Dubbed,Disney+
1229,Golden Star 1229,Biography,2004,6.6,494304,67,Dubbed,Zee5
1230,Dark Day 1230,Romance,2007,5.6,159767,79,Hindi,Apple TV+
1231,Last Heart 1231,Mystery,1999,5.8,328406,93,Malayalam,Zee5
1232,Forgotten Dream 1232,Action,1995,5.2,337306,99,Dubbed,HBO Max
1233,Lost Legend 1233,Mystery,1991,7.2,329814,70,Dubbed,HBO Max
1234,Rising Quest 1234,Romance,2015,6.3,39258,89,English,Disney+
1235,Wild Legend 1235,Adventure,2019,5.9,319064,19,Malayalam,Zee5
1236,First Star 1236,Biography,2012,9.4,69559,98,Malayalam,Apple TV+
1237,Eternal Storm 1237,Sci-Fi,2005,7.1,141232,58,Telugu,Disney+
1238,Dark Dream 1238,Horror,2014,8.9,220223,32,Tamil,Zee5
1239,Broken Star 1239,Romance,2000,7.2,270864,60,Bengali,Amazon Prime
1240,Wild Shadow 1240,Drama,2015,7.3,127211,28,Malayalam,Netflix
1241,The City 1241,Adventure,2020,6.3,5287,14,Kannada,Disney+
1242,Rising Moon 1242,Thriller,2013,5.2,27821,73,Telugu,Amazon Prime
1243,Eternal City 1243,Drama,2014,7.3,401767,71,Dubbed,Zee5
1244,Forgotten Storm 1244,Comedy,1996,6.8,417755,44,Malayalam,Zee5
1245,Golden Soul 1245,Mystery,2022,6.8,22105,6,English,Disney+
1246,First Star 1246,Adventure,2023,7.1,318855,66,Tamil,Amazon Prime
1247,Forgotten Star 1247,Comedy,2015,9.5,388616,39,Malayalam,Apple TV+
1248,Eternal Quest 1248,Biography,2009,7.1,9722,48,Malayalam,HBO Max
1249,Dark Legend 1249,Mystery,2009,8.6,381278,89,English,Apple TV+
1250,Wild Day 1250,Fantasy,2004,8.2,306934,62,Tamil,Apple TV+
1251,Last Love 1251,Comedy,2005,5.1,498132,90,Hindi,Disney+
1252,The Journey 1252,Sci-Fi,2016,5.7,363021,27,Kannada,Apple TV+
1253,Forgotten Quest 1253,Biography,1993,8.2,272939,27,Malayalam,HBO Max
1254,Wild Love 1254,Sci-Fi,2001,7.1,280512,44,Malayalam,HBO Max
1255,First Day 1255,Mystery,2020,5.9,130247,36,Dubbed,Disney+
1256,Rising City 1256,Biography,2003,8.1,257378,41,Bengali,Amazon Prime
1257,Eternal Day 1257,Horror,1997,7.6,285788,49,Kannada,Zee5
1258,Broken World 1258,Horror,1992,6.3,375415,11,Malayalam,Theatre
1259,Last Day 1259,Biography,2020,6,435085,69,Dubbed,Apple TV+
1260,First Day 1260,Comedy,1996,7.8,308668,31,Telugu,Netflix
1261,Last Night 1261,Fantasy,2004,5.2,217688,43,Bengali,Netflix
1262,Last World 1262,Action,2000,6.8,491226,61,Bengali,HBO Max
1263,Lost City 1263,Sci-Fi,2008,7.9,477020,99,Hindi,HBO Max
1264,Forgotten Night 1264,Animation,1992,9.1,92784,54,Tamil,Netflix
1265,Silent Quest 1265,Comedy,2008,8.9,5858,39,Hindi,Amazon Prime
1266,Rising Journey 1266,Fantasy,2024,7.4,467228,18,Bengali,Amazon Prime
1267,Lost Storm 1267,Sci-Fi,2000,8.3,340888,33,Tamil,Netflix
1268,First Star 1268,Horror,2002,5.8,449867,82,Kannada,Zee5
1269,Silent Star 1269,Drama,2015,8,97878,18,Bengali,Amazon Prime
1270,Lost Shadow 1270,Horror,2014,6.1,396185,35,Malayalam,Amazon Prime
1271,Forgotten Shadow 1271,Horror,2013,8.1,33571,86,Hindi,Theatre
1272,Rising Heart 1272,Thriller,2022,9.2,466463,91,Dubbed,HBO Max
1273,Dark City 1273,Sci-Fi,2004,6,71028,62,Tamil,Theatre
1274,First Moon 1274,Thriller,2020,8.4,421476,86,Telugu,Zee5
1275,Lost Fire 1275,Animation,2018,7.4,190679,10,Hindi,Netflix
1276,Eternal Soul 1276,Mystery,2024,5.7,173028,67,Bengali,Netflix
1277,Last Soul 1277,Biography,2021,5.4,268583,58,English,Theatre
1278,Golden Legend 1278,Adventure,1993,7.5,353724,40,English,Theatre
1279,Rising Shadow 1279,Biography,2003,7.6,24744,55,Malayalam,HBO Max
1280,Dark Dream 1280,Drama,2020,5.1,215364,24,Tamil,Zee5
1281,Last Legend 1281,Sci-Fi,2014,7,481832,49,Kannada,Netflix
1282,Last World 1282,Fantasy,2012,5.5,282678,51,Tamil,HBO Max
1283,Lost Shadow 1283,Action,2009,7.1,378012,70,Kannada,Apple TV+
1284,Silent Night 1284,Romance,2019,6.6,145519,25,Hindi,Netflix
1285,Last Legend 1285,Mystery,1991,6.1,36279,13,English,Theatre
1286,Forgotten Dream 1286,Romance,1992,6.8,123861,70,Telugu,Zee5
1287,The World 1287,Animation,2008,6.1,481455,94,Malayalam,Apple TV+
1288,Forgotten Star 1288,Romance,2009,8.9,347141,67,Telugu,Theatre
1289,Rising Day 1289,Action,2001,7.8,224976,72,Bengali,Netflix
1290,Broken Love 1290,Animation,2010,8.1,215045,20,Dubbed,Theatre
1291,Golden Quest 1291,Romance,2004,6.4,371974,19,Bengali,Netflix
1292,Eternal Legend 1292,Thriller,2023,5.6,128327,33,Telugu,Amazon Prime
1293,Last Fire 1293,Adventure,2013,5.4,380891,25,English,Amazon Prime
1294,Silent Dream 1294,Drama,2002,8.6,309063,93,Telugu,Theatre
1295,Lost Star 1295,Horror,1990,6,100627,95,Hindi,HBO Max
1296,Wild Night 1296,Biography,2003,6.8,126478,71,Malayalam,Zee5
1297,Rising Love 1297,Adventure,2024,7.9,162702,34,Malayalam,Apple TV+
1298,Wild Journey 1298,Drama,2020,8.4,168894,27,Malayalam,Amazon Prime
1299,Silent Dream 1299,Mystery,2004,8.3,9503,34,Kannada,Amazon Prime
1300,Golden Soul 1300,Sci-Fi,2004,6.7,437922,32,Bengali,Apple TV+
1301,Last Star 1301,Horror,2021,9.3,337432,95,Bengali,Theatre
1302,Golden Moon 1302,Comedy,1998,8.2,257018,24,English,Apple TV+
1303,The Fire 1303,Fantasy,1993,8.4,217212,18,Telugu,Netflix
1304,First World 1304,Action,2003,7.3,196664,8,Bengali,HBO Max
1305,Wild Shadow 1305,Action,2024,7.5,7213,3,Dubbed,Apple TV+
1306,Rising Shadow 1306,Animation,2017,8.6,477983,23,Hindi,Netflix
1307,Eternal World 1307,Romance,2002,7.8,133339,46,Dubbed,Zee5
1308,Silent Fire 1308,Sci-Fi,2015,7.1,128510,90,Telugu,Amazon Prime
1309,Last Fire 1309,Fantasy,1992,5.4,199843,49,Bengali,Netflix
1310,Last Shadow 1310,Biography,2000,5.4,444196,56,Malayalam,Apple TV+
1311,Dark Dream 1311,Romance,2003,9.1,363958,73,Bengali,Amazon Prime
1312,The Fire 1312,Fantasy,2007,9,296441,85,English,Disney+
1313,Broken Shadow 1313,Romance,1999,8.4,374666,51,Hindi,Amazon Prime
1314,Golden Night 1314,Mystery,2014,8,284410,43,Kannada,Zee5
1315,First World 1315,Biography,1995,7.3,182329,7,Hindi,Theatre
1316,Lost Fire 1316,Sci-Fi,2015,9.4,172115,4,Dubbed,Zee5
1317,Wild Quest 1317,Romance,2012,7.5,197831,56,Tamil,HBO Max
1318,Forgotten Love 1318,Drama,2008,8.6,374874,10,Hindi,Amazon Prime
1319,Golden Love 1319,Biography,1999,8.3,167030,47,Hindi,Netflix
1320,The City 1320,Adventure,2013,8.4,54598,17,Hindi,Disney+
1321,Silent Journey 1321,Animation,2022,6.8,14768,12,Malayalam,Apple TV+
1322,Dark Star 1322,Thriller,1990,6.3,204318,100,Hindi,HBO Max
1323,Eternal Night 1323,Mystery,2023,5.8,200613,22,Tamil,Amazon Prime
1324,Rising Day 1324,Adventure,1999,5.3,228895,36,Kannada,Amazon Prime
1325,Wild Fire 1325,Sci-Fi,2006,9.2,378958,81,Bengali,Apple TV+
1326,Forgotten Soul 1326,Adventure,1996,5.6,4548,51,Malayalam,Zee5
1327,Forgotten Love 1327,Sci-Fi,2018,6.5,428544,84,Tamil,Amazon Prime
1328,Broken Soul 1328,Adventure,2010,5.8,209792,41,Dubbed,HBO Max
1329,First Quest 1329,Mystery,2005,6.5,147958,51,Malayalam,Netflix
1330,Forgotten Soul 1330,Mystery,2024,5.8,403452,71,English,HBO Max
1331,Wild Soul 1331,Adventure,2008,8.7,37259,53,Bengali,Disney+
1332,Last City 1332,Romance,2006,8,375989,55,Kannada,Netflix
1333,Wild Quest 1333,Mystery,2015,7.4,485177,89,Kannada,Apple TV+
1334,The Moon 1334,Biography,2024,7.7,480409,11,Hindi,Zee5
1335,Lost Moon 1335,Comedy,1992,7.5,339182,87,Kannada,Zee5
1336,Broken Legend 1336,Drama,1990,5.4,117392,66,Telugu,Theatre
1337,Broken Love 1337,Adventure,2022,5.7,13877,62,Hindi,Amazon Prime
1338,Silent Fire 1338,Drama,1999,6.6,180865,59,Telugu,Apple TV+
1339,Wild Moon 1339,Adventure,1996,7,366304,58,Malayalam,Netflix
1340,Rising Dream 1340,Biography,1997,5.1,180871,83,Hindi,HBO Max
1341,Golden Night 1341,Animation,2001,7.5,174533,72,Kannada,Theatre
1342,Lost Love 1342,Fantasy,2001,5.8,345618,56,Kannada,Netflix
1343,First Soul 1343,Adventure,2017,6.7,370484,28,Telugu,Amazon Prime
1344,First Fire 1344,Mystery,1996,8.6,282484,24,Malayalam,Amazon Prime
1345,Lost Journey 1345,Drama,2006,8,257630,68,Malayalam,Apple TV+
1346,Silent Love 1346,Mystery,1997,6.6,444294,59,Tamil,Zee5
1347,Last City 1347,Mystery,1995,8,165199,16,Telugu,Amazon Prime
1348,Dark Heart 1348,Sci-Fi,1999,7.3,220277,77,Tamil,Apple TV+
1349,Silent Legend 1349,Comedy,2021,7.9,364558,83,Tamil,Apple TV+
1350,Golden Quest 1350,Horror,1998,5.8,442442,58,English,Zee5
1351,Broken Shadow 1351,Adventure,1998,5.9,202297,72,Bengali,Theatre
1352,Last Quest 1352,Thriller,2018,7.2,44343,73,English,Zee5
1353,Lost City 1353,Action,2007,6,152346,22,Bengali,Apple TV+
1354,First Quest 1354,Animation,2022,5.5,60877,35,Malayalam,Apple TV+
1355,The Journey 1355,Animation,2003,9.5,54695,95,Telugu,Amazon Prime
1356,The Journey 1356,Horror,2012,8.9,46604,57,Hindi,Zee5
1357,Lost Soul 1357,Biography,2012,8.9,320952,81,Kannada,Disney+
1358,Forgotten World 1358,Romance,2003,8.6,299883,45,Dubbed,Apple TV+
1359,Eternal Heart 1359,Sci-Fi,2008,6.3,141164,66,Hindi,Disney+
1360,Silent Dream 1360,Horror,1998,8.2,70568,32,Tamil,HBO Max
1361,Broken Night 1361,Fantasy,2015,7.2,303737,81,Dubbed,HBO Max
1362,Silent Love 1362,Adventure,1994,7.9,462439,99,Hindi,Theatre
1363,Eternal Day 1363,Biography,2013,7,256875,42,English,Zee5
1364,First Fire 1364,Biography,2019,7.9,366580,46,Hindi,Zee5
1365,Eternal Love 1365,Romance,2017,8.7,260373,35,Malayalam,Zee5
1366,Rising Star 1366,Animation,1998,7.5,255456,44,English,Netflix
1367,Dark Journey 1367,Action,1997,9.2,83828,57,Bengali,Netflix
1368,Silent Soul 1368,Biography,1998,9,159264,21,Dubbed,Netflix
1369,Last Moon 1369,Horror,1995,6.7,474851,84,Tamil,Netflix
1370,Silent City 1370,Biography,2004,6.9,48814,91,Hindi,Netflix
1371,Lost Quest 1371,Drama,1998,7.7,273338,88,Bengali,Netflix
1372,The Star 1372,Drama,2017,8.1,251452,10,Telugu,Theatre
1373,Dark Storm 1373,Drama,2010,6.7,157895,18,Kannada,Zee5
1374,Golden World 1374,Drama,2023,7.5,320983,84,Tamil,Theatre
1375,Broken Soul 1375,Fantasy,1999,9.1,324001,88,Bengali,Zee5
1376,Lost Fire 1376,Drama,1998,8.4,310106,94,Kannada,Amazon Prime
1377,Silent Star 1377,Comedy,2005,6.2,45170,32,Dubbed,Zee5
1378,First Shadow 1378,Fantasy,2009,5.9,319204,66,Telugu,HBO Max
1379,Silent City 1379,Fantasy,1993,8.5,417168,31,Bengali,Theatre
1380,Dark Night 1380,Adventure,1994,7.4,7326,47,Malayalam,Disney+
1381,Silent Legend 1381,Sci-Fi,2024,8.1,400888,61,Hindi,Netflix
1382,Forgotten Fire 1382,Action,2006,6,484697,8,Kannada,Apple TV+
1383,Rising Legend 1383,Thriller,2015,5.4,282314,69,Tamil,Amazon Prime
1384,Dark City 1384,Drama,2022,9.1,424656,20,Malayalam,Theatre
1385,Forgotten Fire 1385,Horror,2017,8.3,444793,31,English,Disney+
1386,Dark Legend 1386,Drama,2019,7.8,29850,40,Tamil,Netflix
1387,The World 1387,Biography,1990,5.7,182773,67,Dubbed,Disney+
1388,Broken World 1388,Biography,2007,8.3,62895,99,English,Amazon Prime
1389,Silent Day 1389,Animation,1994,6.2,303331,81,Hindi,Theatre
1390,Wild Moon 1390,Action,2021,8.9,88493,48,Tamil,Amazon Prime
1391,Dark Storm 1391,Romance,2022,5,451200,2,Telugu,Netflix
1392,Wild Moon 1392,Thriller,1999,5.8,450569,5,Kannada,Disney+
1393,Broken Night 1393,Thriller,2010,6.2,41835,74,Malayalam,Netflix
1394,Eternal Dream 1394,Comedy,2004,8.6,25079,52,Hindi,Theatre
1395,Rising City 1395,Sci-Fi,1995,7.5,5178,48,Telugu,Amazon Prime
1396,Forgotten City 1396,Biography,2005,7.1,311216,64,Telugu,HBO Max
1397,Eternal Night 1397,Comedy,1990,9.2,13535,30,Malayalam,HBO Max
1398,First Shadow 1398,Sci-Fi,1990,8.4,198276,95,Dubbed,Netflix
1399,Lost Night 1399,Thriller,2021,9.3,75644,92,Dubbed,Netflix
1400,The Night 1400,Animation,2016,8.2,196293,59,Hindi,Apple TV+
1401,Dark World 1401,Fantasy,2015,5.3,298701,8,Kannada,HBO Max
1402,Golden Night 1402,Horror,2006,8.8,486512,51,Malayalam,Amazon Prime
1403,Wild Day 1403,Romance,1994,9.2,72361,100,Hindi,Disney+
1404,Dark Heart 1404,Adventure,2019,6.4,64300,69,Malayalam,Zee5
1405,Lost Journey 1405,Horror,2019,6.2,63869,12,Tamil,Zee5
1406,Last City 1406,Biography,1992,6,450091,42,Tamil,Netflix
1407,First Night 1407,Sci-Fi,2015,7.3,356039,39,Dubbed,Zee5
1408,Golden Shadow 1408,Thriller,2018,7.5,289421,32,Hindi,Theatre
1409,Dark World 1409,Drama,1990,5.3,410447,29,Tamil,Disney+
1410,Silent Moon 1410,Fantasy,1995,7.6,136696,10,English,Netflix
1411,Lost Journey 1411,Comedy,1995,9.1,435821,43,Hindi,Netflix
1412,Wild Dream 1412,Comedy,2017,8.7,208093,64,English,Theatre
1413,Last Legend 1413,Comedy,2012,6,99121,36,Dubbed,Theatre
1414,Golden Dream 1414,Mystery,2005,7.9,262562,53,Bengali,Netflix
1415,Dark Day 1415,Thriller,1998,6.9,337935,68,Telugu,HBO Max
1416,Eternal Shadow 1416,Thriller,2012,7.2,410697,63,Malayalam,Apple TV+
1417,Eternal Star 1417,Thriller,2007,5.8,168183,77,Telugu,Netflix
1418,Rising Dream 1418,Adventure,2023,6.6,307178,30,Tamil,Netflix
1419,Lost Night 1419,Horror,2024,8.7,481908,95,English,Zee5
1420,Lost Love 1420,Sci-Fi,2001,5.8,311650,41,Malayalam,Apple TV+
1421,The Moon 1421,Mystery,1999,7.5,99688,64,Dubbed,Disney+
1422,Wild Dream 1422,Drama,1993,6,115718,3,Bengali,Netflix
1423,Broken Soul 1423,Comedy,2011,8.2,482705,42,English,Netflix
1424,Golden World 1424,Drama,2023,8.9,39027,48,Kannada,Apple TV+
1425,Dark Star 1425,Horror,2010,5.6,83577,94,Kannada,Zee5
1426,Last Quest 1426,Fantasy,2010,5.8,295637,89,Malayalam,Disney+
1427,Last Heart 1427,Thriller,2009,8.3,155411,17,Tamil,HBO Max
1428,The Love 1428,Mystery,1992,5.8,167837,79,Telugu,HBO Max
1429,Forgotten Storm 1429,Adventure,1999,6.5,41793,31,Malayalam,Amazon Prime
1430,Golden Fire 1430,Biography,2011,7,140047,27,Telugu,HBO Max
1431,Dark Moon 1431,Horror,1996,8.2,26243,50,Bengali,HBO Max
1432,Silent Heart 1432,Thriller,2021,9,185146,70,Kannada,Netflix
1433,Wild Night 1433,Comedy,2018,5.3,444423,5,Dubbed,Netflix
1434,Broken Day 1434,Drama,1994,6.5,466531,49,Tamil,HBO Max
1435,Dark Fire 1435,Sci-Fi,2020,8.2,227137,84,Tamil,Apple TV+
1436,Silent Heart 1436,Action,1996,6.5,100606,53,Dubbed,HBO Max
1437,Rising City 1437,Romance,1996,5.2,300772,71,Bengali,Disney+
1438,The Moon 1438,Action,2017,5.4,432959,85,Bengali,Disney+
1439,Dark Shadow 1439,Romance,2000,7.9,43958,61,Hindi,Amazon Prime
1440,Silent Quest 1440,Adventure,2006,5.4,286278,50,Tamil,Amazon Prime
1441,Silent Moon 1441,Comedy,2018,5.2,231550,60,Dubbed,Disney+
1442,Rising Dream 1442,Comedy,1996,5.4,181245,70,Kannada,Zee5
1443,Forgotten Night 1443,Animation,1993,8.8,430080,67,Kannada,Apple TV+
1444,Last Quest 1444,Mystery,2005,7.1,42395,51,English,Apple TV+
1445,Forgotten World 1445,Drama,2018,5.8,88642,28,Telugu,Disney+
1446,The Legend 1446,Drama,2017,5.9,432260,81,Tamil,Zee5
1447,Forgotten Day 1447,Sci-Fi,1994,5.4,292695,51,Malayalam,Zee5
1448,Rising Journey 1448,Action,2023,8.5,59992,54,Tamil,Disney+
1449,Forgotten Storm 1449,Drama,1996,8.5,455806,69,Malayalam,Theatre
1450,Rising Love 1450,Fantasy,2021,7.6,249012,5,Tamil,Amazon Prime
1451,Silent World 1451,Mystery,2015,5.2,467393,43,Telugu,Netflix
1452,First Quest 1452,Horror,2013,5.1,429545,39,Dubbed,Amazon Prime
1453,Wild Storm 1453,Romance,1998,6.4,390925,57,Malayalam,Amazon Prime
1454,First Legend 1454,Mystery,1995,5.8,111829,53,Bengali,Zee5
1455,Eternal Moon 1455,Action,2022,8.6,35402,40,Kannada,Disney+
1456,Eternal Shadow 1456,Comedy,2002,8.9,106238,8,Telugu,Netflix
1457,Wild Dream 1457,Sci-Fi,2002,6.2,432754,60,Kannada,HBO Max
1458,Dark Shadow 1458,Romance,2013,7.2,234886,23,Bengali,Apple TV+
1459,Eternal Moon 1459,Sci-Fi,2000,8.8,136612,96,Hindi,Amazon Prime
1460,The Love 1460,Action,2000,8.8,409855,28,Telugu,HBO Max
1461,Lost Soul 1461,Horror,2016,7.3,454315,100,English,Theatre
1462,Golden Heart 1462,Mystery,1990,6,319947,40,Dubbed,Theatre
1463,Silent Moon 1463,Adventure,2006,6,159411,87,Kannada,Apple TV+
1464,Dark Shadow 1464,Animation,2013,7.5,312307,78,Dubbed,Amazon Prime
1465,Last Storm 1465,Adventure,1994,6.5,145956,82,Malayalam,Zee5
1466,Rising Day 1466,Fantasy,2009,5.8,272210,98,Telugu,Netflix
1467,Forgotten Love 1467,Fantasy,2010,8.1,379160,4,Bengali,Amazon Prime
1468,Rising Legend 1468,Thriller,2014,8.3,306672,91,Telugu,Amazon Prime
1469,First Night 1469,Fantasy,2024,7.9,250422,86,Malayalam,Apple TV+
1470,Rising Heart 1470,Fantasy,2001,6.3,247824,17,Dubbed,HBO Max
1471,Eternal Heart 1471,Fantasy,2011,7.9,117524,46,Telugu,HBO Max
1472,Rising Legend 1472,Sci-Fi,2013,6.2,155167,60,Hindi,Theatre
1473,The Fire 1473,Adventure,2002,7.3,455818,88,Kannada,Apple TV+
1474,Rising Legend 1474,Action,1999,5.6,106013,44,Kannada,Apple TV+
1475,Wild World 1475,Sci-Fi,2001,8.5,256632,43,Tamil,Amazon Prime
1476,Last Dream 1476,Action,2018,6.2,400084,100,Tamil,Apple TV+
1477,Golden Quest 1477,Drama,1998,7.8,333129,55,Kannada,Theatre
1478,Wild Love 1478,Action,1992,7.4,384075,48,English,Amazon Prime
1479,Eternal Soul 1479,Action,1990,7.8,131454,29,Malayalam,Amazon Prime
1480,Golden Storm 1480,Thriller,2022,7.6,88566,9,English,Amazon Prime
1481,Rising Journey 1481,Biography,2023,7.7,178122,56,Tamil,Amazon Prime
1482,Wild Moon 1482,Romance,2000,9.3,482404,52,English,Disney+
1483,Lost World 1483,Romance,1991,7.7,89596,16,Malayalam,HBO Max
1484,Last Dream 1484,Thriller,2006,8.5,327702,7,English,HBO Max
1485,Dark Shadow 1485,Action,1997,6.9,200362,16,Dubbed,Theatre
1486,First World 1486,Romance,1990,6.4,347902,13,Dubbed,Apple TV+
1487,Forgotten World 1487,Thriller,1996,7.3,324851,16,Dubbed,Netflix
1488,Dark Quest 1488,Romance,2002,8.5,436944,67,Telugu,Amazon Prime
1489,First Legend 1489,Horror,2000,5.2,261232,27,Bengali,Amazon Prime
1490,Lost Shadow 1490,Action,1995,9.1,438902,74,Bengali,Disney+
1491,Dark Fire 1491,Biography,1996,9.1,338818,30,Bengali,Amazon Prime
1492,Rising Journey 1492,Action,1996,8.7,459301,6,Dubbed,Amazon Prime
1493,Last Star 1493,Thriller,1997,5.4,398517,6,English,Zee5
1494,Golden Heart 1494,Sci-Fi,2012,9,327005,35,Hindi,Amazon Prime
